 ,Label,Mean,Ch,Frame
1,Thingl-series-02.tif:0001-0196-0110:1,513.39,1,1
2,Thingl-series-02.tif:0001-0180-0183:1,783.04,1,1
3,Thingl-series-02.tif:0001-0208-0262:1,639.49,1,1
4,Thingl-series-02.tif:0001-0235-0362:1,688.30,1,1
5,Thingl-series-02.tif:0001-0326-0449:1,173.12,1,1
6,Thingl-series-02.tif:0001-0196-0110:2,23324.81,2,1
7,Thingl-series-02.tif:0001-0180-0183:2,23016.43,2,1
8,Thingl-series-02.tif:0001-0208-0262:2,23509.99,2,1
9,Thingl-series-02.tif:0001-0235-0362:2,23340.52,2,1
10,Thingl-series-02.tif:0001-0326-0449:2,24562.21,2,1
11,Thingl-series-02.tif:0001-0196-0110:3,511.74,1,2
12,Thingl-series-02.tif:0001-0180-0183:3,777.73,1,2
13,Thingl-series-02.tif:0001-0208-0262:3,638.42,1,2
14,Thingl-series-02.tif:0001-0235-0362:3,687.48,1,2
15,Thingl-series-02.tif:0001-0326-0449:3,173.55,1,2
16,Thingl-series-02.tif:0001-0196-0110:4,23223.65,2,2
17,Thingl-series-02.tif:0001-0180-0183:4,23028.34,2,2
18,Thingl-series-02.tif:0001-0208-0262:4,23450.70,2,2
19,Thingl-series-02.tif:0001-0235-0362:4,23436.02,2,2
20,Thingl-series-02.tif:0001-0326-0449:4,24650.68,2,2
21,Thingl-series-02.tif:0001-0196-0110:5,513.98,1,3
22,Thingl-series-02.tif:0001-0180-0183:5,781.39,1,3
23,Thingl-series-02.tif:0001-0208-0262:5,639.65,1,3
24,Thingl-series-02.tif:0001-0235-0362:5,689.52,1,3
25,Thingl-series-02.tif:0001-0326-0449:5,174.15,1,3
26,Thingl-series-02.tif:0001-0196-0110:6,23203.33,2,3
27,Thingl-series-02.tif:0001-0180-0183:6,22872.63,2,3
28,Thingl-series-02.tif:0001-0208-0262:6,23480.72,2,3
29,Thingl-series-02.tif:0001-0235-0362:6,23329.76,2,3
30,Thingl-series-02.tif:0001-0326-0449:6,24801.72,2,3
31,Thingl-series-02.tif:0001-0196-0110:7,510.31,1,4
32,Thingl-series-02.tif:0001-0180-0183:7,777.40,1,4
33,Thingl-series-02.tif:0001-0208-0262:7,636.46,1,4
34,Thingl-series-02.tif:0001-0235-0362:7,684.93,1,4
35,Thingl-series-02.tif:0001-0326-0449:7,173.16,1,4
36,Thingl-series-02.tif:0001-0196-0110:8,23235.41,2,4
37,Thingl-series-02.tif:0001-0180-0183:8,22981.12,2,4
38,Thingl-series-02.tif:0001-0208-0262:8,23506.63,2,4
39,Thingl-series-02.tif:0001-0235-0362:8,23328.34,2,4
40,Thingl-series-02.tif:0001-0326-0449:8,24428.30,2,4
41,Thingl-series-02.tif:0001-0196-0110:9,511.39,1,5
42,Thingl-series-02.tif:0001-0180-0183:9,777.95,1,5
43,Thingl-series-02.tif:0001-0208-0262:9,638.18,1,5
44,Thingl-series-02.tif:0001-0235-0362:9,688.39,1,5
45,Thingl-series-02.tif:0001-0326-0449:9,171.49,1,5
46,Thingl-series-02.tif:0001-0196-0110:10,23064.03,2,5
47,Thingl-series-02.tif:0001-0180-0183:10,23011.33,2,5
48,Thingl-series-02.tif:0001-0208-0262:10,23409.17,2,5
49,Thingl-series-02.tif:0001-0235-0362:10,23285.28,2,5
50,Thingl-series-02.tif:0001-0326-0449:10,24212.20,2,5
51,Thingl-series-02.tif:0001-0196-0110:11,506.74,1,6
52,Thingl-series-02.tif:0001-0180-0183:11,774.38,1,6
53,Thingl-series-02.tif:0001-0208-0262:11,635.00,1,6
54,Thingl-series-02.tif:0001-0235-0362:11,684.95,1,6
55,Thingl-series-02.tif:0001-0326-0449:11,170.72,1,6
56,Thingl-series-02.tif:0001-0196-0110:12,22990.41,2,6
57,Thingl-series-02.tif:0001-0180-0183:12,22924.86,2,6
58,Thingl-series-02.tif:0001-0208-0262:12,23399.52,2,6
59,Thingl-series-02.tif:0001-0235-0362:12,23301.97,2,6
60,Thingl-series-02.tif:0001-0326-0449:12,24043.90,2,6
61,Thingl-series-02.tif:0001-0196-0110:13,505.86,1,7
62,Thingl-series-02.tif:0001-0180-0183:13,775.00,1,7
63,Thingl-series-02.tif:0001-0208-0262:13,638.62,1,7
64,Thingl-series-02.tif:0001-0235-0362:13,685.83,1,7
65,Thingl-series-02.tif:0001-0326-0449:13,166.81,1,7
66,Thingl-series-02.tif:0001-0196-0110:14,22724.57,2,7
67,Thingl-series-02.tif:0001-0180-0183:14,22754.23,2,7
68,Thingl-series-02.tif:0001-0208-0262:14,23064.98,2,7
69,Thingl-series-02.tif:0001-0235-0362:14,23088.35,2,7
70,Thingl-series-02.tif:0001-0326-0449:14,23351.86,2,7
71,Thingl-series-02.tif:0001-0196-0110:15,485.03,1,8
72,Thingl-series-02.tif:0001-0180-0183:15,750.79,1,8
73,Thingl-series-02.tif:0001-0208-0262:15,626.30,1,8
74,Thingl-series-02.tif:0001-0235-0362:15,668.71,1,8
75,Thingl-series-02.tif:0001-0326-0449:15,156.66,1,8
76,Thingl-series-02.tif:0001-0196-0110:16,22131.30,2,8
77,Thingl-series-02.tif:0001-0180-0183:16,22255.02,2,8
78,Thingl-series-02.tif:0001-0208-0262:16,22898.33,2,8
79,Thingl-series-02.tif:0001-0235-0362:16,22741.94,2,8
80,Thingl-series-02.tif:0001-0326-0449:16,22420.88,2,8
81,Thingl-series-02.tif:0001-0196-0110:17,470.50,1,9
82,Thingl-series-02.tif:0001-0180-0183:17,727.86,1,9
83,Thingl-series-02.tif:0001-0208-0262:17,622.43,1,9
84,Thingl-series-02.tif:0001-0235-0362:17,665.02,1,9
85,Thingl-series-02.tif:0001-0326-0449:17,151.96,1,9
86,Thingl-series-02.tif:0001-0196-0110:18,21674.34,2,9
87,Thingl-series-02.tif:0001-0180-0183:18,21785.15,2,9
88,Thingl-series-02.tif:0001-0208-0262:18,22575.99,2,9
89,Thingl-series-02.tif:0001-0235-0362:18,22505.12,2,9
90,Thingl-series-02.tif:0001-0326-0449:18,21709.89,2,9
91,Thingl-series-02.tif:0001-0196-0110:19,454.95,1,10
92,Thingl-series-02.tif:0001-0180-0183:19,708.03,1,10
93,Thingl-series-02.tif:0001-0208-0262:19,614.27,1,10
